"id","reference","control","setting","outcome","n_t","n_c","m_t","m_c","sd_t","sd_c","hgi","vgi","ci.lb","ci.ub","yi","vi"
1,"Barlow et al. (2017)","DS-CBT","individual","ODSIS",65,63,2.95,3.11,3.82,4.17,0.0398006055707213,0.0312638191021773,-0.30675194983559,0.386353160977033,0.0398006055707218,0.0312638191021773
4,"Dear et al. (2015)","DS-CBT","internet-based","PHQ-9",142,140,6.41,7.94,3.93,4.15,0.377630874731299,0.0144379565461653,0.142125427815383,0.613136321647215,0.377630874731314,0.0144379565461654
5,"Dear et al. (2016)","DS-CBT","internet-based","PHQ-9",83,89,8,8.4,4.25,4.83,0.087342061225067,0.0233063240937148,-0.211874055098497,0.386558177548631,0.0873420612250674,0.0233063240937148
10,"Fogliati et al. (2016)","DS-CBT","internet-based","PHQ-9",64,58,7.7,7.82,4.75,5,0.02448451625195,0.0328688362428698,-0.330852339296588,0.379821371800488,0.0244845162519501,0.0328688362428698
15,"Lotfi et al. (2014)","DS-CBT","individual","BDI-II",9,9,8.91,8.09,2.87,2.21,-0.304858362634735,0.224803850590787,-1.23414558130181,0.624428856032337,-0.304858362634735,0.224803850590787
20,"Norton & Barrera (2012)","DS-CBT","group","BDI",16,12,7.65,13.06,8.2,13.3,0.492710217186774,0.150168393299766,-0.266806536434139,1.25222697080769,0.492710217186773,0.150168393299766
45,"Osma et al. (2022b)","DS-CBT","group","BDI-II",182,151,17.92,21.63,13.11,12.64,0.286963998546792,0.0122406682016407,0.0701183787284922,0.503809618365092,0.2869639985468,0.0122406682016407
48,"Reinholt et al. (2022)","DS-CBT","group","SCL_Depression",96,94,2.75,2.67,0.89,0.91,-0.0885387282312179,0.0210755937663671,-0.373075238322941,0.195997781860505,-0.0885387282312189,0.0210755937663671
27,"Titov et al. (2015)","DS-CBT","internet-based","PHQ-9",142,119,8.4,7.36,5.41,4.75,-0.202541394843393,0.0155242030201188,-0.446745380531345,0.0416625908445597,-0.202541394843398,0.0155242030201188
2,"Berger et al. (2017)","TAU","internet-based","BDI-II",57,63,15.8,22.9,12.4,12.6,0.564133406862366,0.0347429026085476,0.198806936863104,0.929459876861628,0.564133406862364,0.0347429026085476
32,"Corpas et al. (2021)","TAU","individual","PHQ-9",28,30,7.79,11.62,3.28,3.84,1.0551493607416,0.0786453791637692,0.505501304713479,1.60479741676973,1.0551493607416,0.0786453791637692
32,"Corpas et al. (2021)","TAU","group","PHQ-9",32,30,7.56,11.62,4.36,3.84,0.973797156859735,0.0722307599680761,0.447041530402072,1.5005527833174,0.973797156859733,0.0722307599680761
33,"Corpas et al. (2022)","TAU","group","PHQ-9",47,42,9.79,12.08,4.25,2.99,0.611926360096161,0.0471897929821852,0.186159233020637,1.03769348717168,0.611926360096167,0.0471897929821853
6,"Ejeby et al. (2014)","TAU","group","CPRS-S-A: Depression",66,65,10.1,14.5,7.1,8.9,0.543835942117071,0.03166497607788,0.19506710511835,0.892604779115792,0.543835942117074,0.03166497607788
7,"Ellard et al. (2017)","TAU","individual","QIDS",8,10,6.75,11.81,4.98,3.65,1.12500710295323,0.260156693935978,0.125316537486602,2.12469766841986,1.12500710295323,0.260156693935978
36,"González-Robles et al. (2020)","TAU","internet-based","BDI-II",63,67,15.54,19.85,10.9,12.85,0.358692795366691,0.0312932371667595,0.0119772319111094,0.705408358822273,0.358692795366689,0.0312932371667595
53,"Gutner et al. (2022)","TAU","individual","PHQ-9",13,11,9.3,12.41,6.02,5.51,0.518239770363399,0.173427427406883,-0.297979759397106,1.3344593001239,0.518239770363401,0.173427427406883
39,"Kladnitski et al. (2020)","TAU","internet-based","PHQ-9",30,33,7.51,12.04,5,5.04,0.891060501049719,0.0699378621802603,0.372732981451492,1.40938802064795,0.891060501049732,0.0699378621802605
39,"Kladnitski et al. (2020) (MEiCBT)","TAU","internet-based","PHQ-9",27,33,6.21,12.04,4.91,5.04,1.15497089247693,0.0784563820273086,0.605983678802008,1.70395810615185,1.15497089247694,0.0784563820273089
58,"Li et al. (2023)","TAU","internet-based","BDI-II",29,36,13.84,20.49,11.21,13.73,0.518501768226798,0.0643285678111929,0.0213945924176704,1.01560894403593,0.518501768226801,0.064328567811193
60,"Mennin et al. (2018)","TAU","individual","BDI-II",25,20,5.8,18.7,5.8,11.3,1.4614874669816,0.11373272906827,0.800503658344109,2.12247127561909,1.46148746698158,0.113732729068269
